client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate
32961,credit,13783,1,10239,7/5/2013,12/3/2014,0.59
32961,credit,6000,0,10552,12/28/2004,9/16/2007,6.38
32961,credit,12553,1,11113,9/8/2001,6/15/2003,2.98
32961,other,2380,1,10918,1/6/2007,8/29/2008,6.92
32961,,,1,10945,3/14/2006,10/18/2007,5.01
32961,other,13674,0,11932,11/24/2013,,2.15
32961,cash,11901,1,11915,6/21/2003,9/4/2005,8.74
32961,other,4239,1,10802,11/8/2003,4/30/2006,3.93
32961,cash,1693,1,11669,5/6/2014,1/19/2017,1.46
32961,cash,7294,0,10040,12/19/2001,1/20/2004,4.74
32961,credit,10602,1,11427,6/5/2008,12/19/2009,4.44
29841,home,2778,1,11093,3/21/2005,11/6/2007,0.26
29841,other,8223,1,10617,3/23/2013,2/14/2015,2.19
29841,home,13862,0,11730,3/12/2013,12/1/2015,6.11
29841,home,13683,0,10851,9/16/2009,3/15/2011,4.07
29841,home,4241,0,10589,1/20/2006,7/17/2008,2.6
29841,credit,14623,1,11827,12/1/2004,4/8/2007,6.42
29841,credit,6012,0,11965,3/25/2000,7/10/2002,4.63
29841,credit,10499,,11947,10/16/2011,5/5/2014,
29841,home,14703,0,10116,4/1/2013,5/15/2015,1.19
29841,other,9115,0,10144,10/22/2001,5/16/2004,3.96
29841,cash,4718,0,11175,3/8/2014,9/13/2015,2.74
29841,cash,14837,1,11927,9/18/2010,12/22/2012,0.32
29841,other,13164,1,11716,8/28/2010,2/19/2012,1.14
29841,home,7223,1,11188,6/6/2014,2/24/2016,5.09
29841,credit,14721,0,11045,2/9/2005,6/9/2007,6.76
29841,credit,,1,10157,8/4/2010,3/11/2013,3.43
29841,cash,4301,1,10742,1/15/2005,,3.68
29841,cash,9394,1,11617,4/25/2011,4/2/2013,6.12
44601,home,4475,1,10362,7/29/2005,7/6/2007,6.58
44601,credit,7005,1,10988,2/7/2011,3/31/2013,9.22
44601,cash,6636,1,11246,12/7/2009,12/31/2011,2.83
44601,home,8635,1,10700,3/8/2004,10/7/2006,4.97
44601,credit,5478,1,10355,9/28/2013,1/11/2016,3.61
44601,credit,14104,1,10277,1/12/2011,12/22/2012,3.79
44601,credit,10120,0,10177,11/3/2001,2/13/2004,2.42
44601,cash,2003,1,11173,9/13/2008,3/5/2011,1.25
44601,cash,9532,0,10694,10/17/2006,6/6/2008,0.07
44601,other,5085,0,11363,4/13/2002,3/18/2004,2.97
44601,other,6129,1,10289,10/7/2013,5/11/2015,2.76
44601,credit,7232,,10475,8/19/2005,12/7/2007,
44601,home,6821,1,11826,7/7/2013,3/29/2016,4.05
44601,home,4930,0,10732,2/15/2003,1/9/2005,3.28
44601,cash,1221,1,10798,4/13/2009,5/4/2011,5.52
44601,home,12571,1,10429,4/15/2003,7/5/2005,6.57
44601,home,3376,0,10724,9/20/2006,11/12/2008,0.29
44601,home,11175,1,10721,7/14/2010,11/6/2012,7.14
44601,credit,4625,1,11623,8/4/2008,3/4/2010,5.28
44601,other,,1,11183,10/17/2003,4/4/2006,6.83
32885,home,4379,0,,9/13/2013,,3.08
32885,cash,11050,1,10919,12/18/2009,6/27/2011,3.49
32885,cash,12291,1,10198,3/28/2012,8/14/2014,1.16
32885,cash,9646,0,10300,12/13/2007,7/12/2009,0.47
32885,home,11649,1,11610,9/7/2010,5/12/2012,0.64
32885,other,4949,1,10891,7/2/2010,12/26/2012,1.48
32885,other,11142,1,11320,5/29/2009,11/6/2010,0.29
32885,cash,10305,0,10240,6/21/2007,1/25/2009,0.1
32885,other,11886,0,11652,5/14/2014,12/10/2016,9.11
32885,credit,12408,0,10681,7/28/2008,10/17/2010,0.88
32885,cash,11538,1,11602,3/11/2007,2/2/2009,0.57
32885,home,3704,0,11128,9/12/2007,2/15/2009,0.17
32885,home,14162,1,11333,8/5/2000,6/1/2002,7.21
32885,home,11783,,10301,8/10/2000,3/12/2003,
32885,credit,7914,1,11006,12/16/2008,7/20/2011,5.25
49068,cash,4675,1,10024,3/29/2005,9/26/2007,2.77
49068,home,2105,0,10075,4/12/2001,12/23/2003,2.91
49068,other,10082,1,10131,10/10/2014,5/25/2016,0.63
49068,credit,12085,1,11174,3/11/2012,10/17/2014,5.78
49068,cash,4226,1,11249,12/3/2007,4/30/2009,6.67
49068,home,7056,1,11668,1/3/2007,7/30/2009,1.99
49068,,,1,11546,9/1/2002,10/23/2004,5.18
49068,other,5155,1,,6/14/2001,,5.65
49068,cash,9534,1,10502,5/16/2003,1/16/2005,3.17
49068,credit,6620,0,11953,2/12/2012,6/19/2014,0.05
49068,cash,2106,0,11713,3/22/2007,8/4/2008,2.52
49068,cash,1447,1,10386,7/21/2010,11/3/2012,0.39
49068,cash,13910,1,10532,7/12/2006,12/4/2007,2.53
49068,other,13789,1,10470,5/29/2011,9/8/2013,2.03
49068,other,5765,1,10282,6/3/2005,11/2/2007,6.78
49068,cash,6885,0,10706,9/24/2012,6/3/2014,2.57
49068,home,13338,0,10060,7/2/2012,12/14/2014,0.02
49068,cash,11871,1,11154,10/15/2011,11/7/2013,4.08
44387,home,14900,0,11614,1/4/2011,2/5/2013,4.75
44387,cash,5508,0,11367,1/7/2011,8/29/2012,0.8
44387,home,2623,,11876,6/23/2003,6/29/2005,
44387,home,12465,0,10682,3/3/2005,6/1/2007,2.91
44387,home,8770,1,11588,5/29/2005,7/15/2007,4.19
44387,home,12312,1,11681,2/26/2014,10/3/2015,2.96
44387,cash,2559,0,10690,2/24/2014,6/11/2016,3.27
44387,cash,9893,1,10327,2/27/2007,3/26/2009,5.97
44387,credit,3017,1,10222,7/2/2005,12/1/2007,0.03
44387,cash,12799,1,11674,10/4/2001,2/24/2003,1.17
44387,,,1,10109,3/20/2014,6/18/2016,4.1
44387,cash,6858,1,,12/3/2006,,0.94
44387,other,6562,1,10862,12/22/2002,1/18/2005,0.89
44387,home,4506,0,11315,8/15/2002,10/4/2004,1.91
44387,cash,765,0,10080,7/5/2000,3/28/2003,4.59
39384,home,10779,0,11441,10/28/2007,4/29/2010,5.74
39384,credit,8506,1,11498,3/25/2009,10/12/2011,9.23
39384,cash,5263,1,11273,9/22/2013,10/4/2015,0.6
39384,credit,9582,1,11067,5/29/2008,1/13/2010,2.17
39384,credit,1770,1,10868,8/3/2013,4/28/2016,2.64
39384,credit,2166,1,10274,2/27/2012,8/30/2013,1.56
39384,other,2925,0,10827,12/29/2005,1/7/2008,2.98
39384,cash,3557,0,11100,4/21/2014,12/29/2016,4.16
39384,other,14654,0,11735,7/21/2014,3/13/2016,2.26
39384,cash,8646,,10538,3/10/2014,11/27/2016,
39384,cash,10022,1,10872,11/20/2005,8/20/2007,5.54
39384,home,7241,1,11972,3/28/2009,3/9/2011,5.83
39384,credit,1825,1,11798,8/19/2013,10/7/2015,1.74
39384,home,9554,0,11787,12/29/2010,6/16/2013,0.43
39384,other,13131,1,10579,8/12/2012,6/17/2014,2.95
39384,cash,10758,0,11238,9/26/2009,11/5/2011,1.24
39384,cash,11728,0,11700,4/20/2007,11/9/2009,5.78
39384,,,1,11336,4/18/2007,10/24/2008,1.53
39384,credit,10703,1,,5/29/2002,,9.01
26695,credit,2389,0,10197,9/3/2010,1/9/2013,3.81
26695,home,3504,0,11276,9/29/2001,10/28/2003,0.22
26695,home,9808,1,10806,7/27/2000,4/18/2003,1.23
26695,cash,9606,1,11853,11/4/2003,4/29/2005,1.86
26695,home,3915,1,10947,12/8/2008,4/17/2011,0.32
26695,other,13918,1,10985,10/3/2014,10/25/2016,0.9
26695,other,8846,1,10683,9/5/2006,5/2/2009,2.89
26695,home,11763,0,10048,7/18/2012,12/27/2014,3.45
26695,other,10022,0,11848,11/22/2010,6/14/2013,2.85
26695,home,10378,0,11481,8/26/2008,5/12/2010,2.38
26695,home,13269,0,11830,4/29/2004,3/14/2006,4.79
26695,cash,2650,0,10612,10/29/2004,2/20/2007,1.99
26695,cash,3660,,10341,12/19/2011,11/21/2013,
26695,cash,14865,0,11604,4/9/2009,9/18/2011,2.54
26695,home,4698,0,11959,3/19/2003,9/3/2004,6.51
26695,credit,3455,0,11728,3/3/2002,7/29/2004,2.34
26695,other,9323,1,10468,10/22/2002,3/17/2005,2.79
26695,credit,4776,1,10305,9/16/2003,9/20/2005,0.97
38537,cash,3418,0,11991,2/2/2005,10/10/2006,0.63
38537,credit,9349,1,10427,7/23/2007,7/24/2009,3.33
38537,,,0,11871,8/19/2012,12/11/2014,2.53
38537,other,14804,1,,10/1/2005,,0.66
38537,home,2525,0,10508,5/29/2003,10/14/2005,3.14
38537,credit,2396,1,10308,4/13/2002,11/6/2003,8.01
38537,cash,12551,0,10507,8/11/2011,1/19/2014,5.32
38537,cash,8797,1,11654,3/14/2014,1/17/2016,0.64
38537,other,14342,1,10032,1/2/2002,10/14/2003,1.29
38537,other,5776,1,10392,10/27/2012,10/21/2014,1
38537,credit,2451,0,11331,12/24/2001,3/6/2004,0.35
38537,home,14637,0,10115,7/10/2011,11/1/2013,4.79
38537,credit,9355,1,10408,4/22/2004,2/13/2006,1.64
38537,credit,4643,1,11825,4/29/2012,10/15/2013,0.37
38537,other,9457,1,10276,7/9/2004,6/1/2006,2.37
38537,other,13130,0,10688,7/12/2013,11/3/2015,0.46
38537,credit,10498,,11197,5/16/2007,12/27/2009,
46958,cash,6596,1,10537,8/25/2005,3/29/2008,2.48
46958,home,12139,0,10174,2/19/2001,7/4/2003,4.75
46958,other,10377,0,11278,4/10/2008,12/31/2009,0.75
46958,other,9069,0,11226,3/3/2004,4/12/2006,5.8
46958,cash,2737,0,10655,12/9/2001,4/1/2004,6.17
46958,credit,8308,0,10195,8/12/2014,5/7/2017,0.32
46958,home,9641,0,11361,3/10/2007,3/2/2009,1.88
46958,,,1,11206,9/28/2012,1/16/2015,3.03
46958,other,12575,1,,9/14/2011,,4.79
46958,credit,13187,0,11618,10/10/2010,6/22/2013,1.96
46958,other,7372,0,10091,7/13/2000,9/15/2002,4.88
46958,cash,12586,0,11615,10/22/2002,5/20/2004,2.25
46958,other,14942,0,10399,1/9/2005,11/21/2006,1.94
41472,other,986,1,11353,7/28/2013,1/17/2016,0.6
41472,home,5095,0,11406,4/16/2010,8/22/2012,5
41472,other,8597,0,10639,6/27/2005,11/21/2007,7.36
41472,home,1270,0,11855,4/17/2014,10/28/2015,9.82
41472,cash,12571,1,11266,9/20/2004,9/20/2006,0.92
41472,cash,5758,0,11711,2/4/2003,9/27/2005,1.88
41472,cash,7779,1,10094,10/23/2001,2/13/2004,9.22
41472,home,13657,1,10166,4/11/2000,9/8/2001,5.68
41472,other,11222,1,10583,8/27/2011,11/11/2013,
41472,cash,13082,0,11101,7/12/2002,2/3/2004,3.96
41472,cash,10122,0,11936,8/6/2014,6/22/2016,1.03
41472,other,6661,1,11148,4/14/2003,8/5/2005,1.12
41472,other,11773,0,10364,5/9/2001,12/30/2003,6.19
41472,credit,1968,1,11438,7/1/2013,5/23/2015,0.7
41472,credit,4078,0,11041,9/18/2011,3/2/2013,0.01
41472,credit,5554,1,11792,2/13/2006,8/16/2008,4.6
49624,,,1,11524,4/3/2006,4/12/2008,6.49
49624,other,2572,1,,5/4/2004,,2.28
49624,cash,8621,0,10454,7/26/2014,12/29/2015,3.18
49624,cash,13221,1,11581,5/7/2003,1/6/2006,3.94
49624,credit,11219,1,11132,8/12/2013,3/15/2016,3.77
49624,cash,11943,0,11310,10/26/2002,12/1/2004,6.24
49624,other,2361,0,11002,9/28/2006,7/22/2008,4.24
49624,credit,9296,1,10714,4/28/2003,5/4/2005,3.44
49624,home,8133,1,10312,3/14/2009,3/21/2011,12.62
49624,credit,6050,0,11034,3/24/2011,12/21/2012,3.45
49624,other,13015,1,10233,7/25/2002,3/26/2005,0.32
49624,home,7876,1,11977,5/15/2005,5/4/2007,5.83
49624,credit,2461,1,10185,10/26/2012,5/30/2015,4.12
49624,other,14421,0,10826,9/3/2004,1/31/2006,0.01
49624,home,11750,,10072,10/17/2003,11/4/2005,
26945,credit,6010,0,10078,3/6/2005,11/29/2006,2.64
26945,credit,8337,0,11580,12/7/2000,5/1/2002,1.23
26945,cash,9249,1,11482,12/24/2013,5/11/2016,2.86
26945,other,8899,1,10079,8/19/2002,2/24/2005,3.98
26945,credit,1367,1,10439,7/29/2013,1/12/2016,3.51
26945,cash,8685,1,10315,11/8/2007,10/25/2009,2.76
26945,credit,3510,0,10196,7/14/2002,8/10/2004,3.19
26945,home,,0,11230,8/8/2002,5/1/2004,2.95
26945,other,13726,0,,5/16/2007,,1.2
26945,home,14593,1,10812,10/16/2009,7/7/2011,0.5
26945,other,12963,0,10330,11/26/2001,6/11/2004,2.46
26945,credit,1728,1,10248,1/27/2004,6/21/2005,5.27
26945,other,9329,0,10154,12/17/2001,7/22/2004,5.65
26945,home,4197,0,10333,10/16/2003,7/10/2005,4.5
26945,home,3643,0,11434,3/24/2010,12/22/2011,0.13
